row_idx	read_id	chrom	alignment_start	alignment_end	read_length	window_start	window_end	window_length	is_reverse	mapq
146	3a5cb9eb-44de-4d49-a71a-76a202254127	chr16	29957560	30001669	41958	16384	41958	25574	True	60
147	3a5cb9eb-44de-4d49-a71a-76a202254127	chr16	29957560	30001669	41958	32768	41958	9190	True	60
148	4fe9c898-3493-43c1-8fce-499d65fef426	chr16	29965684	30013979	47776	0	32768	32768	False	60
149	4fe9c898-3493-43c1-8fce-499d65fef426	chr16	29965684	30013979	47776	15008	47776	32768	False	60
150	8763e6e0-4e16-40fd-8523-791dcef176c4	chr16	88765963	88806080	38902	0	32768	32768	True	60
151	8763e6e0-4e16-40fd-8523-791dcef176c4	chr16	88765963	88806080	38902	6134	38902	32768	True	60
152	8763e6e0-4e16-40fd-8523-791dcef176c4	chr16	88765963	88806080	38902	16384	38902	22518	True	60
153	8763e6e0-4e16-40fd-8523-791dcef176c4	chr16	88765963	88806080	38902	32768	38902	6134	True	60
154	a0860f5f-4857-46a9-95de-931b77a2ec78	chr16	88770050	88804109	32778	0	32768	32768	False	60
155	a0860f5f-4857-46a9-95de-931b77a2ec78	chr16	88770050	88804109	32778	10	32778	32768	False	60
156	a0860f5f-4857-46a9-95de-931b77a2ec78	chr16	88770050	88804109	32778	16384	32778	16394	False	60
157	a0860f5f-4857-46a9-95de-931b77a2ec78	chr16	88770050	88804109	32778	32768	32778	10	False	60
158	43e6ebeb-2841-43cf-bcaa-6d2c562c4156	chr16	88775134	88800835	25661	0	25661	25661	True	60
159	6f37504e-0b98-459b-95af-72f249634706	chr16	88780137	88813900	33668	0	32768	32768	True	60
160	b5854bc6-f090-477a-a2e5-aabbe6f68c2b	chr16	31368776	31400152	31395	0	31395	31395	True	60
161	ec1a3717-4e00-4167-b51a-f4a3b9e27537	chr16	31373394	31405815	32360	0	32360	32360	False	60
162	f0e11976-29fc-469c-a907-38a08c1111d4	chr16	31373524	31406979	32505	0	32505	32505	True	60
163	c56fc5fa-fd0b-4b66-92d8-5accd858ab40	chr16	31375329	31418308	42638	0	32768	32768	False	60
164	c56fc5fa-fd0b-4b66-92d8-5accd858ab40	chr16	31375329	31418308	42638	9870	42638	32768	False	60
165	c56fc5fa-fd0b-4b66-92d8-5accd858ab40	chr16	31375329	31418308	42638	16384	42638	26254	False	60
166	c56fc5fa-fd0b-4b66-92d8-5accd858ab40	chr16	31375329	31418308	42638	32768	42638	9870	False	60
167	eae5957e-6863-491b-8b95-78c817331722	chr16	31380918	31405946	47673	0	32768	32768	False	60
168	eae5957e-6863-491b-8b95-78c817331722	chr16	31380918	31405946	47673	14905	47673	32768	False	60
169	eae5957e-6863-491b-8b95-78c817331722	chr16	31380918	31405946	47673	16384	47673	31289	False	60
170	3d156247-d49b-443b-bcca-5fe23d1f975e	chr16	67168973	67201246	31845	0	31845	31845	True	60
171	84eef2cb-c881-4843-b34e-c524dd76adca	chr16	67169126	67203867	34764	0	32768	32768	False	60
172	84eef2cb-c881-4843-b34e-c524dd76adca	chr16	67169126	67203867	34764	1996	34764	32768	False	60
173	84eef2cb-c881-4843-b34e-c524dd76adca	chr16	67169126	67203867	34764	16384	34764	18380	False	60
174	84eef2cb-c881-4843-b34e-c524dd76adca	chr16	67169126	67203867	34764	32768	34764	1996	False	60
175	f8705b70-6f57-4fc0-a732-96deb19ac82f	chr16	67172937	67202057	29010	0	29010	29010	False	60
176	3de6c837-f883-4ea2-8cda-7a5402047fa4	chr16	67177120	67215605	38061	0	32768	32768	False	60
177	3de6c837-f883-4ea2-8cda-7a5402047fa4	chr16	67177120	67215605	38061	5293	38061	32768	False	60
178	3de6c837-f883-4ea2-8cda-7a5402047fa4	chr16	67177120	67215605	38061	16384	38061	21677	False	60
179	3de6c837-f883-4ea2-8cda-7a5402047fa4	chr16	67177120	67215605	38061	32768	38061	5293	False	60
180	b62abe25-8331-4a79-a90a-eb19cc22574d	chr16	30564689	30614907	50072	0	32768	32768	False	60
181	b62abe25-8331-4a79-a90a-eb19cc22574d	chr16	30564689	30614907	50072	16384	49152	32768	False	60
182	b62abe25-8331-4a79-a90a-eb19cc22574d	chr16	30564689	30614907	50072	17304	50072	32768	False	60
183	b62abe25-8331-4a79-a90a-eb19cc22574d	chr16	30564689	30614907	50072	32768	50072	17304	False	60
184	b62abe25-8331-4a79-a90a-eb19cc22574d	chr16	30564689	30614907	50072	49152	50072	920	False	60
185	3c15069d-e4c3-4e13-9578-c1980368dcfc	chr16	30573209	30601780	37230	0	32768	32768	True	60
186	3c15069d-e4c3-4e13-9578-c1980368dcfc	chr16	30573209	30601780	37230	4462	37230	32768	True	60
187	3c15069d-e4c3-4e13-9578-c1980368dcfc	chr16	30573209	30601780	37230	16384	37230	20846	True	60
188	3c15069d-e4c3-4e13-9578-c1980368dcfc	chr16	30573209	30601780	37230	32768	37230	4462	True	60
189	0e622de1-be35-4c72-97b9-559426094ac6	chr16	30575552	30602347	26709	0	26709	26709	False	60
190	f795c009-fc19-441e-8753-b6736478bea8	chr16	2964033	3007198	43063	0	32768	32768	False	60
191	f795c009-fc19-441e-8753-b6736478bea8	chr16	2964033	3007198	43063	10295	43063	32768	False	60
192	f795c009-fc19-441e-8753-b6736478bea8	chr16	2964033	3007198	43063	16384	43063	26679	False	60
193	f795c009-fc19-441e-8753-b6736478bea8	chr16	2964033	3007198	43063	32768	43063	10295	False	60
194	3e86274b-c47e-4093-bd6e-46ca263e0617	chr16	2964492	3007157	42331	0	32768	32768	True	60
195	3e86274b-c47e-4093-bd6e-46ca263e0617	chr16	2964492	3007157	42331	9563	42331	32768	True	60
196	3e86274b-c47e-4093-bd6e-46ca263e0617	chr16	2964492	3007157	42331	16384	42331	25947	True	60
197	3e86274b-c47e-4093-bd6e-46ca263e0617	chr16	2964492	3007157	42331	32768	42331	9563	True	60
198	4e9a0dd7-9c6c-444e-baf9-f44245128fe8	chr16	2964931	3001738	36791	0	32768	32768	True	60
199	4e9a0dd7-9c6c-444e-baf9-f44245128fe8	chr16	2964931	3001738	36791	4023	36791	32768	True	60
200	a043e2ad-57b5-4cc2-9387-4aff4edcb464	chr16	67764221	67803494	39451	0	32768	32768	False	60
201	a043e2ad-57b5-4cc2-9387-4aff4edcb464	chr16	67764221	67803494	39451	6683	39451	32768	False	60
202	a043e2ad-57b5-4cc2-9387-4aff4edcb464	chr16	67764221	67803494	39451	16384	39451	23067	False	60
203	a043e2ad-57b5-4cc2-9387-4aff4edcb464	chr16	67764221	67803494	39451	32768	39451	6683	False	60
204	51efe67a-d935-4fb4-aa09-28f83901f6fe	chr16	67767140	67809489	42656	0	32768	32768	False	60
205	51efe67a-d935-4fb4-aa09-28f83901f6fe	chr16	67767140	67809489	42656	9888	42656	32768	False	60
206	51efe67a-d935-4fb4-aa09-28f83901f6fe	chr16	67767140	67809489	42656	16384	42656	26272	False	60
207	51efe67a-d935-4fb4-aa09-28f83901f6fe	chr16	67767140	67809489	42656	32768	42656	9888	False	60
208	2d492fd4-d188-4395-9b5d-81ce648c1df9	chr16	67776472	67802043	25751	0	25751	25751	True	60
209	20a6a886-6d76-4f2d-ba64-cadd4f7c6005	chr16	67779318	67806063	26917	0	26917	26917	True	60
210	03d3b793-16dc-4e8d-9bc2-b8e04748ca70	chr16	1067188	1107000	40709	0	32768	32768	False	60
211	03d3b793-16dc-4e8d-9bc2-b8e04748ca70	chr16	1067188	1107000	40709	7941	40709	32768	False	60
212	03d3b793-16dc-4e8d-9bc2-b8e04748ca70	chr16	1067188	1107000	40709	16384	40709	24325	False	60
213	03d3b793-16dc-4e8d-9bc2-b8e04748ca70	chr16	1067188	1107000	40709	32768	40709	7941	False	60
214	fd09b79f-2328-4802-8fb3-22a659d6e5d5	chr16	1068097	1109008	41761	0	32768	32768	False	60
215	fd09b79f-2328-4802-8fb3-22a659d6e5d5	chr16	1068097	1109008	41761	8993	41761	32768	False	60
216	fd09b79f-2328-4802-8fb3-22a659d6e5d5	chr16	1068097	1109008	41761	16384	41761	25377	False	60
217	fd09b79f-2328-4802-8fb3-22a659d6e5d5	chr16	1068097	1109008	41761	32768	41761	8993	False	60
218	41f24f09-f6e6-4baf-bf47-8315dc1a8763	chr16	1068691	1106928	39091	0	32768	32768	False	60
219	41f24f09-f6e6-4baf-bf47-8315dc1a8763	chr16	1068691	1106928	39091	6323	39091	32768	False	60
220	5d965935-c829-4928-abf5-3c0d41e824ef	chr16	88668174	88731962	67803	0	32768	32768	False	60
221	5d965935-c829-4928-abf5-3c0d41e824ef	chr16	88668174	88731962	67803	16384	49152	32768	False	60
222	5d965935-c829-4928-abf5-3c0d41e824ef	chr16	88668174	88731962	67803	32768	65536	32768	False	60
223	5d965935-c829-4928-abf5-3c0d41e824ef	chr16	88668174	88731962	67803	35035	67803	32768	False	60
224	5d965935-c829-4928-abf5-3c0d41e824ef	chr16	88668174	88731962	67803	49152	67803	18651	False	60
225	5d965935-c829-4928-abf5-3c0d41e824ef	chr16	88668174	88731962	67803	65536	67803	2267	False	60
226	611a2aa9-743a-42af-b392-d0c45bc5e5b7	chr16	88668174	88709729	42023	0	32768	32768	False	60
227	611a2aa9-743a-42af-b392-d0c45bc5e5b7	chr16	88668174	88709729	42023	9255	42023	32768	False	60
228	611a2aa9-743a-42af-b392-d0c45bc5e5b7	chr16	88668174	88709729	42023	16384	42023	25639	False	60
229	611a2aa9-743a-42af-b392-d0c45bc5e5b7	chr16	88668174	88709729	42023	32768	42023	9255	False	60
230	09fa0ce9-5a31-4b3c-a6d7-36f1e1eed8da	chr16	1658910	1713019	53848	0	32768	32768	True	60
231	09fa0ce9-5a31-4b3c-a6d7-36f1e1eed8da	chr16	1658910	1713019	53848	16384	49152	32768	True	60
232	09fa0ce9-5a31-4b3c-a6d7-36f1e1eed8da	chr16	1658910	1713019	53848	21080	53848	32768	True	60
233	09fa0ce9-5a31-4b3c-a6d7-36f1e1eed8da	chr16	1658910	1713019	53848	32768	53848	21080	True	60
234	09fa0ce9-5a31-4b3c-a6d7-36f1e1eed8da	chr16	1658910	1713019	53848	49152	53848	4696	True	60
235	aa170196-8ee9-45df-ba4d-bacd7bdbba3a	chr16	1672323	1705563	33175	0	32768	32768	False	60
236	aa170196-8ee9-45df-ba4d-bacd7bdbba3a	chr16	1672323	1705563	33175	407	33175	32768	False	60
237	aa170196-8ee9-45df-ba4d-bacd7bdbba3a	chr16	1672323	1705563	33175	16384	33175	16791	False	60
238	aa170196-8ee9-45df-ba4d-bacd7bdbba3a	chr16	1672323	1705563	33175	32768	33175	407	False	60
239	7ad3215f-6a4b-4f38-8078-4138645320d4	chr16	1672447	1712329	39735	0	32768	32768	True	60
240	46b97d50-2c7b-4e77-bcbd-63b1e40b28a4	chr16	30271475	30300576	29375	0	29375	29375	True	60
241	fd34acf2-93ce-4c94-bc80-dc84c26b0bc6	chr16	30283344	30300515	17078	0	17078	17078	False	38
242	281c9a2f-fc5a-4acc-afe3-fdb5e3a3bae8	chr16	30284141	30317520	33114	0	32768	32768	False	60
243	281c9a2f-fc5a-4acc-afe3-fdb5e3a3bae8	chr16	30284141	30317520	33114	346	33114	32768	False	60
244	281c9a2f-fc5a-4acc-afe3-fdb5e3a3bae8	chr16	30284141	30317520	33114	16384	33114	16730	False	60
245	281c9a2f-fc5a-4acc-afe3-fdb5e3a3bae8	chr16	30284141	30317520	33114	32768	33114	346	False	60
