mark	distance_bp	cpg_coverage	cpg_methylated	meth_frac_raw	meth_frac_smooth
h3k27ac	108	43	16	0.37209302325581395	0.29545454545454547
h3k27ac	109	44	11	0.25	0.3015463917525773
h3k27ac	110	42	12	0.2857142857142857	0.3048780487804878
h3k27ac	111	41	16	0.3902439024390244	0.3194103194103194
h3k27ac	112	42	12	0.2857142857142857	0.3140096618357488
h3k27ac	113	38	11	0.2894736842105263	0.30900243309002434
h3k27ac	114	60	17	0.2833333333333333	0.30861244019138756
h3k27ac	115	54	22	0.4074074074074074	0.31234866828087166
h3k27ac	116	50	13	0.26	0.2988235294117647
h3k27ac	117	40	13	0.325	0.2863849765258216
h3k27ac	118	51	13	0.2549019607843137	0.28199052132701424
h3k27ac	119	37	12	0.32432432432432434	0.28255528255528256
h3k27ac	120	53	14	0.2641509433962264	0.26582278481012656
h3k27ac	121	43	7	0.16279069767441862	0.27455919395465994
h3k27ac	122	34	8	0.23529411764705882	0.2655086848635236
h3k27ac	123	45	13	0.28888888888888886	0.2675
h3k27ac	124	42	12	0.2857142857142857	0.26014319809069214
h3k27ac	125	52	17	0.3269230769230769	0.2512690355329949
h3k27ac	126	46	11	0.2391304347826087	0.25757575757575757
h3k27ac	127	48	13	0.2708333333333333	0.254320987654321
h3k27ac	128	56	14	0.25	0.26034063260340634
h3k27ac	129	28	4	0.14285714285714285	0.26666666666666666
h3k27ac	130	45	10	0.2222222222222222	0.2601010101010101
h3k27ac	131	43	9	0.20930232558139536	0.2595419847328244
h3k27ac	132	51	17	0.3333333333333333	0.25984251968503935
h3k27ac	133	36	13	0.3611111111111111	0.2520775623268698
h3k27ac	134	43	12	0.27906976744186046	0.260752688172043
h3k27ac	135	43	10	0.23255813953488372	0.27034120734908135
h3k27ac	136	36	10	0.2777777777777778	0.2823834196891192
h3k27ac	137	36	6	0.16666666666666666	0.2675324675324675
h3k27ac	138	39	10	0.2564102564102564	0.2570694087403599
h3k27ac	139	54	16	0.2962962962962963	0.24871794871794872
h3k27ac	140	48	15	0.3125	0.2558139534883721
h3k27ac	141	50	11	0.22	0.25129533678756477
h3k27ac	142	40	10	0.25	0.25125628140703515
h3k27ac	143	44	9	0.20454545454545456	0.24874371859296482
h3k27ac	144	40	12	0.3	0.2402088772845953
h3k27ac	145	35	8	0.22857142857142856	0.2421875
h3k27ac	146	48	9	0.1875	0.24473684210526317
h3k27ac	147	39	9	0.23076923076923078	0.2393617021276596
h3k27ac	148	39	9	0.23076923076923078	0.25675675675675674
h3k27ac	149	49	16	0.32653061224489793	0.264
h3k27ac	150	46	11	0.2391304347826087	0.2647058823529412
h3k27ac	151	36	7	0.19444444444444445	0.2821917808219178
h3k27ac	152	38	14	0.3684210526315789	0.2891891891891892
h3k27ac	153	45	16	0.35555555555555557	0.2978723404255319
h3k27ac	154	34	8	0.23529411764705882	0.29526462395543174
h3k27ac	155	39	13	0.3333333333333333	0.30939226519337015
h3k27ac	156	44	13	0.29545454545454547	0.3224932249322493
h3k27ac	157	45	14	0.3111111111111111	0.3108108108108108
h3k27ac	158	32	10	0.3125	0.3018867924528302
h3k27ac	159	49	17	0.3469387755102041	0.3082901554404145
h3k27ac	160	43	14	0.32558139534883723	0.3155216284987277
h3k27ac	161	39	10	0.2564102564102564	0.29873417721518986
h3k27ac	162	46	13	0.2826086956521739	0.3022670025188917
h3k27ac	163	49	15	0.30612244897959184	0.2912621359223301
h3k27ac	164	46	18	0.391304347826087	0.2747524752475248
h3k27ac	165	46	7	0.15217391304347827	0.2647058823529412
h3k27ac	166	47	16	0.3404255319148936	0.27790973871733965
h3k27ac	167	47	10	0.2127659574468085	0.2693208430913349
h3k27ac	168	41	8	0.1951219512195122	0.2616136919315403
h3k27ac	169	47	11	0.23404255319148937	0.2560386473429952
h3k27ac	170	52	19	0.36538461538461536	0.26485148514851486
h3k27ac	171	52	11	0.21153846153846154	0.255
h3k27ac	172	31	7	0.22580645161290322	0.2641975308641975
h3k27ac	173	51	17	0.3333333333333333	0.26277372262773724
h3k27ac	174	36	8	0.2222222222222222	0.26150121065375304
h3k27ac	175	43	11	0.2558139534883721	0.24078624078624078
h3k27ac	176	52	15	0.28846153846153844	0.24069478908188585
h3k27ac	177	47	9	0.19148936170212766	0.24876847290640394
h3k27ac	178	49	11	0.22448979591836735	0.2366412213740458
h3k27ac	179	46	9	0.1956521739130435	0.2390745501285347
h3k27ac	180	48	10	0.20833333333333334	0.24257425742574257
h3k27ac	181	34	11	0.3235294117647059	0.2457002457002457
h3k27ac	182	38	9	0.23684210526315788	0.25245098039215685
h3k27ac	183	32	8	0.25	0.26119402985074625
h3k27ac	184	58	16	0.27586206896551724	0.2641025641025641
h3k27ac	185	55	17	0.3090909090909091	0.27461139896373055
h3k27ac	186	48	12	0.25	0.26884422110552764
h3k27ac	187	43	13	0.3023255813953488	0.2613065326633166
h3k27ac	188	34	7	0.20588235294117646	0.26520681265206814
h3k27ac	189	44	13	0.29545454545454547	0.271356783919598
h3k27ac	190	46	12	0.2608695652173913	0.26631853785900783
h3k27ac	191	38	6	0.15789473684210525	0.26273458445040215
h3k27ac	192	45	13	0.28888888888888886	0.26063829787234044
h3k27ac	193	45	15	0.3333333333333333	0.25935828877005346
h3k27ac	194	40	11	0.275	0.239247311827957
h3k27ac	195	38	8	0.21052631578947367	0.24064171122994651
h3k27ac	196	46	13	0.2826086956521739	0.2335958005249344
h3k27ac	197	32	6	0.1875	0.23821989528795812
h3k27ac	198	42	5	0.11904761904761904	0.22077922077922077
h3k27ac	199	48	13	0.2708333333333333	0.22857142857142856
h3k27ac	200	45	5	0.1111111111111111	0.22337662337662337
h3k27ac	201	46	15	0.32608695652173914	0.23177083333333334
h3k27ac	202	48	9	0.1875	0.245
h3k27ac	203	40	14	0.35	0.2729528535980149
h3k27ac	204	38	6	0.15789473684210525	0.2623376623376623
h3k27ac	205	45	16	0.35555555555555557	0.2766497461928934
h3k27ac	206	48	15	0.3125	0.2770448548812665
h3k27ac	207	45	17	0.37777777777777777	0.2826666666666667
h3k27ac	208	30	4	0.13333333333333333	0.27296587926509186
h3k27ac	209	54	13	0.24074074074074073	0.28498727735368956
h3k27ac	210	31	11	0.3548387096774194	0.2739018087855297
h3k27ac	211	44	10	0.22727272727272727	0.2632978723404255
h3k27ac	212	46	12	0.2608695652173913	0.24932249322493225
h3k27ac	213	50	14	0.28	0.248
h3k27ac	214	39	10	0.2564102564102564	0.2548476454293629
h3k27ac	215	37	8	0.21621621621621623	0.23835616438356164
h3k27ac	216	38	10	0.2631578947368421	0.24581005586592178
h3k27ac	217	36	5	0.1388888888888889	0.24517906336088155
h3k27ac	218	40	12	0.3	0.23714285714285716
h3k27ac	219	35	6	0.17142857142857143	0.23743016759776536
h3k27ac	220	37	11	0.2972972972972973	0.24216524216524216
h3k27ac	221	51	13	0.2549019607843137	0.25885558583106266
h3k27ac	222	37	8	0.21621621621621623	0.2671957671957672
h3k27ac	223	47	12	0.2553191489361702	0.26246719160104987
h3k27ac	224	30	8	0.26666666666666666	0.27877237851662406
h3k27ac	225	54	20	0.37037037037037035	0.2718204488778055
h3k27ac	226	47	11	0.23404255319148937	0.26785714285714285
h3k27ac	227	43	11	0.2558139534883721	0.28641975308641976
h3k27ac	228	45	15	0.3333333333333333	0.2972292191435768
h3k27ac	229	47	11	0.23404255319148937	0.291970802919708
h3k27ac	230	42	9	0.21428571428571427	0.2695214105793451
h3k27ac	231	50	19	0.38	0.27621483375959077
h3k27ac	232	39	14	0.358974358974359	0.2741514360313316
h3k27ac	233	44	10	0.22727272727272727	0.2620320855614973
h3k27ac	234	40	7	0.175	0.26373626373626374
h3k27ac	235	41	12	0.2926829268292683	0.26902173913043476
h3k27ac	236	35	8	0.22857142857142856	0.25139664804469275
h3k27ac	237	36	8	0.2222222222222222	0.24863387978142076
h3k27ac	238	37	9	0.24324324324324326	0.24043715846994534
h3k27ac	239	46	12	0.2608695652173913	0.24324324324324326
h3k27ac	240	40	10	0.25	0.24533333333333332
h3k27ac	241	47	15	0.3191489361702128	0.24281984334203655
h3k27ac	242	44	7	0.1590909090909091	0.23558897243107768
h3k27ac	243	44	9	0.20454545454545456	0.24317617866004962
h3k27ac	244	46	14	0.30434782608695654	0.23057644110275688
h3k27ac	245	43	9	0.20930232558139536	0.23366834170854273
h3k27ac	246	52	9	0.17307692307692307	0.2315270935960591
h3k27ac	247	41	13	0.3170731707317073	0.24019607843137256
h3k27ac	248	42	6	0.14285714285714285	0.25679012345679014
h3k27ac	249	39	11	0.28205128205128205	0.23399014778325122
h3k27ac	250	55	16	0.2909090909090909	0.24317617866004962
h3k27ac	251	46	11	0.2391304347826087	0.2578947368421053
h3k27ac	252	41	15	0.36585365853658536	0.24468085106382978
h3k27ac	253	47	5	0.10638297872340426	0.2578947368421053
h3k27ac	254	40	12	0.3	0.2551546391752577
h3k27ac	255	29	9	0.3103448275862069	0.2440318302387268
h3k27ac	256	37	7	0.1891891891891892	0.24324324324324326
h3k27ac	257	46	12	0.2608695652173913	0.23160762942779292
h3k27ac	258	47	12	0.2553191489361702	0.25136612021857924
h3k27ac	259	44	9	0.20454545454545456	0.2540106951871658
h3k27ac	260	39	9	0.23076923076923078	0.2390745501285347
h3k27ac	261	38	10	0.2631578947368421	0.2398989898989899
h3k27ac	262	46	12	0.2608695652173913	0.25906735751295334
h3k27ac	263	48	15	0.3125	0.2755102040816326
h3k27ac	264	44	7	0.1590909090909091	0.2849604221635884
h3k27ac	265	44	9	0.20454545454545456	0.28388746803069054
h3k27ac	266	36	17	0.4722222222222222	0.28974358974358977
h3k27ac	267	53	20	0.37735849056603776	0.2809278350515464
h3k27ac	268	31	9	0.2903225806451613	0.2807486631016043
h3k27ac	269	51	12	0.23529411764705882	0.29545454545454547
h3k27ac	270	37	12	0.32432432432432434	0.31351351351351353
h3k27ac	271	44	8	0.18181818181818182	0.30423280423280424
h3k27ac	272	34	11	0.3235294117647059	0.27540106951871657
h3k27ac	273	22	6	0.2727272727272727	0.27851458885941643
h3k27ac	274	62	21	0.3387096774193548	0.2620320855614973
h3k27ac	275	44	16	0.36363636363636365	0.26717557251908397
h3k27ac	276	49	8	0.16326530612244897	0.2683544303797468
h3k27ac	277	34	11	0.3235294117647059	0.26666666666666666
h3k27ac	278	48	5	0.10416666666666667	0.2617924528301887
h3k27ac	279	56	19	0.3392857142857143	0.24876847290640394
h3k27ac	280	46	9	0.1956521739130435	0.23383084577114427
h3k27ac	281	44	13	0.29545454545454547	0.2376237623762376
h3k27ac	282	41	9	0.21951219512195122	0.2446043165467626
h3k27ac	283	44	11	0.25	0.26150121065375304
h3k27ac	284	40	9	0.225	0.23232323232323232
h3k27ac	285	51	10	0.19607843137254902	0.24111675126903553
h3k27ac	286	47	17	0.3617021276595745	0.25316455696202533
h3k27ac	287	44	11	0.25	0.24873096446700507
h3k27ac	288	39	3	0.07692307692307693	0.25510204081632654
h3k27ac	289	44	12	0.2727272727272727	0.25
h3k27ac	290	45	18	0.4	0.256
h3k27ac	291	40	7	0.175	0.25268817204301075
h3k27ac	292	42	13	0.30952380952380953	0.2386058981233244
h3k27ac	293	36	6	0.16666666666666666	0.25906735751295334
h3k27ac	294	38	9	0.23684210526315788	0.25
h3k27ac	295	44	15	0.3409090909090909	0.23809523809523808
h3k27ac	296	45	6	0.13333333333333333	0.2422680412371134
h3k27ac	297	52	14	0.2692307692307692	0.24489795918367346
h3k27ac	298	46	9	0.1956521739130435	0.24371859296482412
h3k27ac	299	35	11	0.3142857142857143	0.24189526184538654
h3k27ac	300	50	11	0.22	0.23273657289002558
h3k27ac	301	46	15	0.32608695652173914	0.24611398963730569
h3k27ac	302	42	7	0.16666666666666666	0.2601626016260163
h3k27ac	303	41	9	0.21951219512195122	0.273224043715847
h3k27ac	304	34	9	0.2647058823529412	0.2702702702702703
h3k27ac	305	40	10	0.25	0.27445652173913043
h3k27ac	306	35	15	0.42857142857142855	0.27100271002710025
h3k27ac	307	43	13	0.3023255813953488	0.2853333333333333
h3k27ac	308	39	11	0.28205128205128205	0.29708222811671087
h3k27ac	309	48	12	0.25	0.3133159268929504
h3k27ac	310	47	14	0.2978723404255319	0.3163265306122449
h3k27ac	311	48	14	0.2916666666666667	0.29285714285714287
h3k27ac	312	43	14	0.32558139534883723	0.29411764705882354
h3k27ac	313	40	17	0.425	0.2775229357798165
h3k27ac	314	49	14	0.2857142857142857	0.2843601895734597
h3k27ac	315	63	14	0.2222222222222222	0.2839506172839506
h3k27ac	316	48	15	0.3125	0.29064039408866993
h3k27ac	317	50	7	0.14	0.29280397022332505
h3k27ac	318	34	11	0.3235294117647059	0.2818627450980392
h3k27ac	319	30	9	0.3	0.275
h3k27ac	320	49	17	0.3469387755102041	0.2849740932642487
h3k27ac	321	40	14	0.35	0.26790450928381965
h3k27ac	322	45	14	0.3111111111111111	0.28225806451612906
h3k27ac	323	41	9	0.21951219512195122	0.2632978723404255
h3k27ac	324	49	14	0.2857142857142857	0.25526315789473686
h3k27ac	325	39	6	0.15384615384615385	0.24119241192411925
h3k27ac	326	45	11	0.24444444444444444	0.23497267759562843
h3k27ac	327	38	5	0.13157894736842105	0.22253521126760564
h3k27ac	328	34	7	0.20588235294117646	0.22950819672131148
h3k27ac	329	38	9	0.23684210526315788	0.21367521367521367
h3k27ac	330	37	11	0.2972972972972973	0.2231638418079096
h3k27ac	331	34	7	0.20588235294117646	0.23204419889502761
h3k27ac	332	52	14	0.2692307692307692	0.24193548387096775
h3k27ac	333	34	5	0.14705882352941177	0.24146981627296588
h3k27ac	334	42	10	0.23809523809523808	0.24345549738219896
h3k27ac	335	53	16	0.3018867924528302	0.2416452442159383
h3k27ac	336	48	11	0.22916666666666666	0.25
h3k27ac	337	43	9	0.20930232558139536	0.24358974358974358
h3k27ac	338	39	10	0.2564102564102564	0.2656641604010025
h3k27ac	339	44	12	0.2727272727272727	0.28117359413202936
h3k27ac	340	33	10	0.30303030303030304	0.2814070351758794
h3k27ac	341	54	12	0.2222222222222222	0.29533678756476683
h3k27ac	342	43	16	0.37209302325581395	0.3007915567282322
h3k27ac	343	52	19	0.36538461538461536	0.30446194225721784
h3k27ac	344	42	13	0.30952380952380953	0.30446194225721784
h3k27ac	345	36	13	0.3611111111111111	0.2971576227390181
h3k27ac	346	36	9	0.25	0.3162162162162162
h3k27ac	347	41	12	0.2926829268292683	0.30933333333333335
h3k27ac	348	44	12	0.2727272727272727	0.29427792915531337
h3k27ac	349	39	9	0.23076923076923078	0.29945054945054944
h3k27ac	350	37	14	0.3783783783783784	0.29333333333333333
h3k27ac	351	48	15	0.3125	0.29333333333333333
h3k27ac	352	44	11	0.25	0.29222520107238603
h3k27ac	353	39	14	0.358974358974359	0.2849740932642487
h3k27ac	354	47	14	0.2978723404255319	0.2891246684350133
h3k27ac	355	36	9	0.25	0.27925531914893614
h3k27ac	356	39	11	0.28205128205128205	0.2803234501347709
h3k27ac	357	57	13	0.22807017543859648	0.2891891891891892
h3k27ac	358	30	8	0.26666666666666666	0.27540106951871657
h3k27ac	359	36	10	0.2777777777777778	0.27100271002710025
h3k27ac	360	43	14	0.32558139534883723	0.27154046997389036
h3k27ac	361	43	14	0.32558139534883723	0.2643979057591623
h3k27ac	362	43	10	0.23255813953488372	0.26430517711171664
h3k27ac	363	42	11	0.2619047619047619	0.272264631043257
h3k27ac	364	50	13	0.26	0.2716049382716049
h3k27ac	365	38	8	0.21052631578947367	0.2562189054726368
h3k27ac	366	42	9	0.21428571428571427	0.2549019607843137
h3k27ac	367	56	18	0.32142857142857145	0.24873096446700507
h3k27ac	368	48	13	0.2708333333333333	0.2544987146529563
h3k27ac	369	40	7	0.175	0.24661246612466126
h3k27ac	370	49	15	0.30612244897959184	0.24316939890710382
h3k27ac	371	29	4	0.13793103448275862	0.25824175824175827
h3k27ac	372	37	12	0.32432432432432434	0.2528409090909091
h3k27ac	373	30	5	0.16666666666666666	0.2571428571428571
h3k27ac	374	35	6	0.17142857142857143	0.26512968299711814
h3k27ac	375	40	14	0.35	0.24778761061946902
h3k27ac	376	44	13	0.29545454545454547	0.26239067055393583
h3k27ac	377	46	14	0.30434782608695654	0.24853801169590642
h3k27ac	378	37	9	0.24324324324324326	0.2704225352112676
h3k27ac	379	41	7	0.17073170731707318	0.27900552486187846
h3k27ac	380	33	10	0.30303030303030304	0.26869806094182824
h3k27ac	381	36	7	0.19444444444444445	0.2696629213483146
h3k27ac	382	43	16	0.37209302325581395	0.2561307901907357
h3k27ac	383	42	11	0.2619047619047619	0.26795580110497236
h3k27ac	384	39	10	0.2564102564102564	0.27371273712737126
h3k27ac	385	39	12	0.3076923076923077	0.2724795640326976
h3k27ac	386	57	12	0.21052631578947367	0.2955145118733509
h3k27ac	387	32	12	0.375	0.27851458885941643
h3k27ac	388	48	11	0.22916666666666666	0.2804232804232804
h3k27ac	389	31	9	0.2903225806451613	0.2906666666666667
h3k27ac	390	48	19	0.3958333333333333	0.2906666666666667
h3k27ac	391	41	9	0.21951219512195122	0.3092485549132948
h3k27ac	392	43	12	0.27906976744186046	0.29295774647887324
h3k27ac	393	36	13	0.3611111111111111	0.3072463768115942
h3k27ac	394	39	12	0.3076923076923077	0.29085872576177285
h3k27ac	395	28	10	0.35714285714285715	0.2689075630252101
h3k27ac	396	41	9	0.21951219512195122	0.2804532577903683
h3k27ac	397	38	13	0.34210526315789475	0.2776203966005666
h3k27ac	398	47	8	0.1702127659574468	0.2676056338028169
h3k27ac	399	44	10	0.22727272727272727	0.26536312849162014
h3k27ac	400	37	12	0.32432432432432434	0.2670299727520436
h3k27ac	401	43	11	0.2558139534883721	0.26666666666666666
h3k27ac	402	38	10	0.2631578947368421	0.2559366754617414
h3k27ac	403	42	12	0.2857142857142857	0.2786458333333333
h3k27ac	404	37	13	0.35135135135135137	0.29411764705882354
h3k27ac	405	49	11	0.22448979591836735	0.2846153846153846
h3k27ac	406	42	10	0.23809523809523808	0.286783042394015
h3k27ac	407	52	18	0.34615384615384615	0.2875
h3k27ac	408	51	18	0.35294117647058826	0.28217821782178215
h3k27ac	409	36	8	0.2222222222222222	0.2749391727493917
h3k27ac	410	54	15	0.2777777777777778	0.27889447236180903
h3k27ac	411	37	10	0.2702702702702703	0.2832512315270936
h3k27ac	412	46	11	0.2391304347826087	0.2649350649350649
h3k27ac	413	44	12	0.2727272727272727	0.24517906336088155
h3k27ac	414	36	9	0.25	0.2560646900269542
h3k27ac	415	50	14	0.28	0.2493150684931507
h3k27ac	416	31	5	0.16129032258064516	0.25203252032520324
h3k27ac	417	29	5	0.1724137931034483	0.2564102564102564
h3k27ac	418	44	14	0.3181818181818182	0.2594752186588921
h3k27ac	419	48	11	0.22916666666666666	0.25936599423631124
h3k27ac	420	41	12	0.2926829268292683	0.2545454545454545
h3k27ac	421	28	8	0.2857142857142857	0.27728613569321536
h3k27ac	422	36	11	0.3055555555555556	0.2747875354107649
h3k27ac	423	40	10	0.25	0.2616279069767442
h3k27ac	424	33	8	0.24242424242424243	0.2537764350453172
h3k27ac	425	40	15	0.375	0.2653061224489796
h3k27ac	426	43	8	0.18604651162790697	0.25722543352601157
h3k27ac	427	35	7	0.2	0.2543352601156069
h3k27ac	428	35	5	0.14285714285714285	0.25290697674418605
h3k27ac	429	53	19	0.3584905660377358	0.2619718309859155
h3k27ac	430	31	6	0.1935483870967742	0.2557471264367816
h3k27ac	431	36	10	0.2777777777777778	0.2693409742120344
h3k27ac	432	38	9	0.23684210526315788	0.26740947075208915
h3k27ac	433	44	14	0.3181818181818182	0.2608695652173913
h3k27ac	434	33	11	0.3333333333333333	0.24293785310734464
h3k27ac	435	44	13	0.29545454545454547	0.24641833810888253
h3k27ac	436	45	9	0.2	0.24362606232294617
h3k27ac	437	44	5	0.11363636363636363	0.2556179775280899
h3k27ac	438	39	9	0.23076923076923078	0.24233983286908078
h3k27ac	439	26	6	0.23076923076923078	0.23958333333333334
h3k27ac	440	40	10	0.25	0.23036649214659685
h3k27ac	441	41	14	0.34146341463414637	0.22554347826086957
h3k27ac	442	47	10	0.2127659574468085	0.24641833810888253
h3k27ac	443	58	16	0.27586206896551724	0.2569832402234637
h3k27ac	444	42	9	0.21428571428571427	0.25815217391304346
h3k27ac	445	31	4	0.12903225806451613	0.2548476454293629
h3k27ac	446	25	8	0.32	0.24512534818941503
h3k27ac	447	48	15	0.3125	0.24641833810888253
h3k27ac	448	36	9	0.25	0.26011560693641617
h3k27ac	449	33	7	0.21212121212121213	0.27635327635327633
h3k27ac	450	39	10	0.2564102564102564	0.30376344086021506
h3k27ac	451	37	8	0.21621621621621623	0.30256410256410254
h3k27ac	452	55	20	0.36363636363636365	0.296875
h3k27ac	453	47	16	0.3404255319148936	0.29896907216494845
h3k27ac	454	52	20	0.38461538461538464	0.3005050505050505
h3k27ac	455	43	13	0.3023255813953488	0.30848329048843187
h3k27ac	456	42	11	0.2619047619047619	0.3106060606060606
h3k27ac	457	40	11	0.275	0.2963917525773196
h3k27ac	458	41	10	0.24390243902439024	0.29473684210526313
h3k27ac	459	32	11	0.34375	0.27823691460055094
h3k27ac	460	44	11	0.25	0.28055555555555556
h3k27ac	461	47	12	0.2553191489361702	0.28065395095367845
