name	strand	Assay title	ontology_curie	biosample_name	biosample_type	biosample_life_stage	histone_mark	data_source	endedness	genetically_modified	nonzero_mean
CL:1001606 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:1001606	foreskin keratinocyte	primary_cell	newborn	H3K4me3	encode	paired	False	1.7137986421585083
CL:1001608 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:1001608	foreskin fibroblast	primary_cell	newborn	H3K4me3	encode	paired	False	1.0306044816970825
CL:2000001 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:2000001	peripheral blood mononuclear cell	primary_cell	adult	H3K4me3	encode	single	False	0.8846347332000732
CL:2000044 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:2000044	brain microvascular endothelial cell	primary_cell	unknown	H3K4me3	encode	single	False	2.3882954120635986
CL:2000045 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:2000045	foreskin melanocyte	primary_cell	newborn	H3K4me3	encode	paired	False	1.4662927389144897
CLO:0007045 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CLO:0007045	Jurkat, Clone E6-1	cell_line	child	H3K4me3	encode	single	False	1.377289891242981
CLO:0021511 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CLO:0021511	AG10803	cell_line	adult	H3K4me3	encode	single	False	1.5706654787063599
CLO:0021752 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CLO:0021752	AG09309	cell_line	adult	H3K4me3	encode	single	False	1.7879945039749146
CLO:0021754 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CLO:0021754	AG09319	cell_line	adult	H3K4me3	encode	single	False	2.75639009475708
CLO:0034837 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CLO:0034837	AG04449	cell_line	embryonic	H3K4me3	encode	single	False	1.7758548259735107
EFO:0001086 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001086	A549	cell_line	adult	H3K4me3	encode	single	False	0.6755056977272034
EFO:0001099 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001099	Caco-2	cell_line	adult	H3K4me3	encode	single	False	1.95445716381073
EFO:0001162 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001162	GM12875	cell_line	unknown	H3K4me3	encode	single	False	1.8323731422424316
EFO:0001182 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001182	HEK293	cell_line	embryonic	H3K4me3	encode	single	False	1.4261152744293213
EFO:0001187 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001187	HepG2	cell_line	child	H3K4me3	encode	single	False	0.7466471791267395
EFO:0001196 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001196	IMR-90	cell_line	embryonic	H3K4me3	encode	single	False	1.479701280593872
EFO:0001203 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001203	MCF-7	cell_line	adult	H3K4me3	encode	single	False	0.7882369756698608
EFO:0001221 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001221	NCI-H929	cell_line	adult	H3K4me3	encode	single	False	0.8140625357627869
EFO:0001260 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0001260	WI38	cell_line	unknown	H3K4me3	encode	single	False	2.0542047023773193
EFO:0002067 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002067	K562	cell_line	adult	H3K4me3	encode	single	False	0.6676239967346191
EFO:0002074 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002074	PC-3	cell_line	adult	H3K4me3	encode	single	False	0.7329297661781311
EFO:0002106 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002106	A673	cell_line	child	H3K4me3	encode	single	False	1.032426357269287
EFO:0002167 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002167	DOHH2	cell_line	adult	H3K4me3	encode	single	False	0.7785306572914124
EFO:0002234 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002234	MG63	cell_line	child	H3K4me3	encode	paired	False	0.7054553627967834
EFO:0002330 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002330	SJSA1	cell_line	adult	H3K4me3	encode	paired	False	0.636623203754425
EFO:0002713 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002713	Panc1	cell_line	adult	H3K4me3	encode	single	False	1.0108050107955933
EFO:0002779 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002779	BJ	cell_line	newborn	H3K4me3	encode	single	False	2.0215272903442383
EFO:0002783 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002783	GM06990	cell_line	unknown	H3K4me3	encode	single	False	2.12255859375
EFO:0002784 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002784	GM12878	cell_line	adult	H3K4me3	encode	single	False	0.7356247305870056
EFO:0002791 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002791	HeLa-S3	cell_line	adult	H3K4me3	encode	single	False	0.7833877205848694
EFO:0002793 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002793	HL-60	cell_line	adult	H3K4me3	encode	single	False	3.4567317962646484
EFO:0002798 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002798	NB4	cell_line	adult	H3K4me3	encode	single	False	2.6263296604156494
EFO:0002824 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002824	HCT116	cell_line	adult	H3K4me3	encode	single	False	0.7914097905158997
EFO:0002847 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002847	PC-9	cell_line	unknown	H3K4me3	encode	single	False	0.7847661972045898
EFO:0002860 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0002860	SK-N-MC	cell_line	child	H3K4me3	encode	single	False	0.766095757484436
EFO:0003042 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0003042	H1	cell_line	embryonic	H3K4me3	encode	single	False	0.8046759366989136
EFO:0003045 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0003045	H9	cell_line	embryonic	H3K4me3	encode	single	False	2.0365102291107178
EFO:0003072 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0003072	SK-N-SH	cell_line	child	H3K4me3	encode	paired	False	0.876600980758667
EFO:0005236 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005236	NT2/D1	cell_line	unknown	H3K4me3	encode	single	False	1.227253794670105
EFO:0005333 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005333	GM08714	cell_line	unknown	H3K4me3	encode	single	False	0.6614753007888794
EFO:0005337 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005337	GM12864	cell_line	unknown	H3K4me3	encode	single	False	1.0027735233306885
EFO:0005338 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005338	GM12865	cell_line	unknown	H3K4me3	encode	single	False	0.9344316124916077
EFO:0005710 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005710	HFF-Myc	cell_line	newborn	H3K4me3	encode	single	False	2.5824942588806152
EFO:0005715 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005715	WERI-Rb-1	cell_line	child	H3K4me3	encode	single	False	1.21775484085083
EFO:0005719 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005719	Karpas-422	cell_line	adult	H3K4me3	encode	single	False	0.7700881958007812
EFO:0005722 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005722	SJCRH30	cell_line	child	H3K4me3	encode	paired	False	0.6206855177879333
EFO:0005723 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005723	GM23248	cell_line	adult	H3K4me3	encode	single	False	0.7785521745681763
EFO:0005724 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005724	MM.1S	cell_line	adult	H3K4me3	encode	single	False	0.7837072014808655
EFO:0005725 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005725	BE2C	cell_line	child	H3K4me3	encode	single	False	1.0527292490005493
EFO:0005726 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005726	LNCaP clone FGC	cell_line	adult	H3K4me3	encode	single	False	1.5429073572158813
EFO:0005904 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005904	H7	cell_line	embryonic	H3K4me3	encode	single	False	2.94527268409729
EFO:0005907 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0005907	OCI-LY1	cell_line	adult	H3K4me3	encode	single	False	0.9543201923370361
EFO:0006270 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0006270	AG04450	cell_line	embryonic	H3K4me3	encode	single	False	1.9831632375717163
EFO:0006710 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0006710	OCI-LY3	cell_line	adult	H3K4me3	encode	single	False	0.7242121696472168
EFO:0006711 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0006711	OCI-LY7	cell_line	adult	H3K4me3	encode	single	False	1.0456187725067139
EFO:0007070 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007070	ACC112	cell_line	adult	H3K4me3	encode	single	False	0.7788870334625244
EFO:0007074 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007074	DND-41	cell_line	child	H3K4me3	encode	single	False	0.7011074423789978
EFO:0007083 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007083	HUES48	cell_line	embryonic	H3K4me3	encode	single	False	1.015495777130127
EFO:0007086 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007086	HUES6	cell_line	embryonic	H3K4me3	encode	single	False	1.0370745658874512
EFO:0007089 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007089	HUES64	cell_line	embryonic	H3K4me3	encode	single	False	1.1050348281860352
EFO:0007096 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007096	iPS DF 19.11	cell_line	newborn	H3K4me3	encode	single	False	1.4535536766052246
EFO:0007098 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007098	iPS DF 6.9	cell_line	newborn	H3K4me3	encode	single	False	0.8723101019859314
EFO:0007099 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007099	iPS-11a	cell_line	adult	H3K4me3	encode	single	False	1.8062061071395874
EFO:0007102 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007102	iPS-15b	cell_line	adult	H3K4me3	encode	single	False	1.4930837154388428
EFO:0007105 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007105	iPS-18a	cell_line	adult	H3K4me3	encode	single	False	1.1476532220840454
EFO:0007107 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007107	iPS-18c	cell_line	adult	H3K4me3	encode	single	False	1.324804663658142
EFO:0007108 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007108	iPS-20b	cell_line	adult	H3K4me3	encode	single	False	0.8902922868728638
EFO:0007112 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007112	Loucy	cell_line	adult	H3K4me3	encode	single	False	0.8072449564933777
EFO:0007116 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007116	UCSF-4	cell_line	embryonic	H3K4me3	encode	single	False	0.9728504419326782
EFO:0007598 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007598	HAP-1	cell_line	adult	H3K4me3	encode	paired	False	0.7728875279426575
EFO:0007610 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007610	RWPE2	cell_line	unknown	H3K4me3	encode	paired	False	0.6467007398605347
EFO:0007950 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0007950	GM23338	cell_line	adult	H3K4me3	encode	single	False	0.8339612483978271
EFO:0030018 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	EFO:0030018	BLaER1	cell_line	unknown	H3K4me3	encode	single	False	0.866553783416748
NTR:0000427 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	NTR:0000427	neurosphere	primary_cell	embryonic	H3K4me3	encode	paired	False	1.0345739126205444
NTR:0000493 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	NTR:0000493	left ventricle myocardium inferior	tissue	adult	H3K4me3	encode	single	False	1.0564485788345337
NTR:0000856 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	NTR:0000856	mesendoderm	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.7826849222183228
NTR:0001226 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	NTR:0001226	parathyroid adenoma	tissue	adult	H3K4me3	encode	single	False	1.165473461151123
NTR:0001407 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	NTR:0001407	germinal matrix	tissue	embryonic	H3K4me3	encode	single	False	1.1096848249435425
NTR:0003079 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	NTR:0003079	fibroblast of breast	primary_cell	adult	H3K4me3	encode	single	False	0.8202831149101257
UBERON:0000016 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000016	endocrine pancreas	tissue	adult	H3K4me3	encode	single	False	1.4818469285964966
UBERON:0000059 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000059	large intestine	tissue	embryonic	H3K4me3	encode	single	False	1.3408679962158203
UBERON:0000305 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000305	amnion	tissue	embryonic	H3K4me3	encode	single	False	0.9844587445259094
UBERON:0000317 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000317	colonic mucosa	tissue	adult	H3K4me3	encode	single	False	0.739352285861969
UBERON:0000320 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000320	duodenal mucosa	tissue	adult	H3K4me3	encode	single	False	0.9015464782714844
UBERON:0000473 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000473	testis	tissue	adult	H3K4me3	encode	single	False	0.8049049973487854
UBERON:0000945 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000945	stomach	tissue	adult	H3K4me3	encode	single	False	0.7691627740859985
UBERON:0000947 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000947	aorta	tissue	adult	H3K4me3	encode	single	False	0.8130810856819153
UBERON:0000948 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000948	heart	tissue	embryonic	H3K4me3	encode	single	False	1.5036487579345703
UBERON:0000955 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000955	brain	tissue	embryonic	H3K4me3	encode	single	False	1.043258786201477
UBERON:0000992 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000992	ovary	tissue	adult	H3K4me3	encode	single	False	0.7095605134963989
UBERON:0000995 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000995	uterus	tissue	adult	H3K4me3	encode	single	False	0.8103049397468567
UBERON:0000996 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0000996	vagina	tissue	adult	H3K4me3	encode	single	False	0.8425154089927673
UBERON:0001003 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001003	skin epidermis	tissue	adult	H3K4me3	encode	single	False	0.7833503484725952
UBERON:0001043 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001043	esophagus	tissue	adult	H3K4me3	encode	single	False	0.9049034118652344
UBERON:0001114 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001114	right lobe of liver	tissue	adult	H3K4me3	encode	single	False	0.7803559899330139
UBERON:0001134 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001134	skeletal muscle tissue	tissue	adult	H3K4me3	encode	single	False	0.8837461471557617
UBERON:0001150 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001150	body of pancreas	tissue	adult	H3K4me3	encode	single	False	0.8380602598190308
UBERON:0001157 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001157	transverse colon	tissue	adult	H3K4me3	encode	single	False	0.8056944012641907
UBERON:0001159 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001159	sigmoid colon	tissue	adult	H3K4me3	encode	single	False	0.9082852602005005
UBERON:0001199 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001199	mucosa of stomach	tissue	adult	H3K4me3	encode	single	False	0.9022591710090637
UBERON:0001211 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001211	Peyer's patch	tissue	adult	H3K4me3	encode	single	False	0.8059539198875427
UBERON:0001255 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001255	urinary bladder	tissue	adult	H3K4me3	encode	single	False	1.249588966369629
UBERON:0001264 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001264	pancreas	tissue	adult	H3K4me3	encode	single	False	0.7248829007148743
UBERON:0001323 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001323	tibial nerve	tissue	adult	H3K4me3	encode	single	False	0.9945918917655945
UBERON:0001383 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001383	muscle of leg	tissue	embryonic	H3K4me3	encode	single	False	1.1692146062850952
UBERON:0001496 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001496	ascending aorta	tissue	adult	H3K4me3	encode	single	False	1.0133315324783325
UBERON:0001515 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001515	thoracic aorta	tissue	adult	H3K4me3	encode	single	False	0.7468891739845276
UBERON:0001621 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	UBERON:0001621	coronary artery	tissue	adult	H3K4me3	encode	single	False	0.8368509411811829
